x,y44,y48,y50,y49
14.2,0.0001358392814101,0.000981813602549,0.0039376209832171,0.9960572340312888
14.3,0.0001361564826693,0.0063975986253001,0.0260516644118784,0.9737188615713636
14.4,0.000136474801511,0.0157370300951824,0.0659996857683216,0.93249498670084
14.5,0.0001367942288567,0.0275256204177409,0.1207697125251969,0.8740287358166016
14.6,0.0001371147789984,0.0399022078438369,0.1864492364533824,0.80065129159744
14.7,0.0001374364428422,0.0509128048865955,0.25869705095529,0.7152876497102401
14.8,0.0001377592816681,0.0588190692485448,0.3332133716781769,0.6213413100942436
14.9,0.0001380832277779,0.0623727947906116,0.4061342870139556,0.52255751846596
15.0,0.0001384083072664,0.06101290266241,0.4743010785030399,0.4228743138691369
15.1,0.0001387345463449,0.0549541147982436,0.53538532902009,0.3262658414499225
15.2,0.0001390619477572,0.0451529605599076,0.5878799533288899,0.23658369536169
15.3,0.0001393904906406,0.03315684093604,0.6309860919844689,0.15740310368836
15.4,0.0001397202249495,0.0208596667151375,0.6644363300065296,0.0918807341067224
15.5,0.0001400511298624,0.010202900908548,0.6882940672980099,0.0426288202975504
15.6,0.0001403832081489,0.0028690096452807,0.7027651650588099,0.0116108490883225
15.7,0.0001407164388608,1.5852067527690247e-05,0.7080445816798224,6.3412283491489e-05
15.8,0.0001410508722022,0.0020938799492984,0.7042174499052224,0.0084468690769224
15.9,0.0001413865110472,0.0087750187395048,0.69122147044729,0.0364270013767881
16.0,0.0001417233582766,0.0190044642206224,0.668873715409,0.0828883101508899
16.1,0.0001420613929404,0.0311672084052169,0.6369613114740736,0.14597855469796
16.2,0.0001424006417142,0.0433430219706169,0.5953860662077696,0.2231825177386809
16.3,0.0001427411313946,0.05360961390625,0.54434928268009,0.3114223025690176
16.4,0.0001430828171287,0.0603461137178915,0.4845522167746225,0.40718016058489
16.5,0.0001434257256983,0.0624889804857616,0.41737956882064,0.5066383132960899
16.6,0.000143769872016,0.0596998952007844,0.3450250619679555,0.60583199157441
16.7,0.0001441152710592,0.0524192060448081,0.2705199252940899,0.7008063095930626
16.8,0.0001444619138313,0.0417963514552335,0.1976300904827236,0.7877752504943616
16.9,0.0001448097912856,0.0295084680324841,0.1306095118643843,0.8632714073759999
17.0,0.0001451589304688,0.0174955327876624,0.0738231396931396,0.9242850953224008
17.1,0.0001455093826765,0.0076541221478655,0.031284273914432,0.968383924225
17.2,0.0001458610303624,0.0015379846972539,0.0061774962687025,0.99380980938001
17.3,0.0001462139972424,0.000112720858872,0.0004510191310585,0.9995489708682916
17.4,0.0001465682623454,0.00360334877841,0.0145561727555712,0.98537268440836
17.5,0.0001469237803489,0.0114587743952922,0.0473859102573024,0.951846091876
17.6,0.00014728060279,0.0224387996731396,0.0964248688941315,0.90030588518025
17.7,0.0001476387571475,0.0348099246426724,0.15808067076096,0.8328067462996516
17.8,0.0001479981858679,0.0466190065359225,0.2281313148452836,0.7520395863086657
17.9,0.0001483589285518,0.0560016653538241,0.3022060854279076,0.6612245343329796
18.0,0.0001487209883997,0.0614765792169841,0.376219076689,0.5639818196230729
18.1,0.0001490843930401,0.0621793822410436,0.44669479691529,0.4641884259390625
18.2,0.0001494491335537,0.0579991129830025,0.51095347906201,0.3658227159558399
18.3,0.0001498152009696,0.0495957532170815,0.5671547901702401,0.27280627363396
18.4,0.0001501826230296,0.0382959968225769,0.6142243583666089,0.1888472867772969
18.5,0.0001505513785238,0.0258838319933209,0.6516974463728401,0.1172929819251969
18.6,0.0001509215198401,0.0143188697957904,0.67952423542276,0.0609959887337956
18.7,0.0001512930258151,0.0054269594904099,0.697872225033001,0.0222007079609604
18.8,0.0001516658874881,0.0006119396514073,0.70695657941041,0.0024537796302096
18.9,0.0001520401698288,0.000633995839167,0.706916053089,0.0025424473642999
19.0,0.000152415789971,0.0054896452097796,0.6977503139102499,0.0224631750798399
19.1,0.0001527928376836,0.01441229062144,0.6793190580422596,0.06142179068964
19.2,0.0001531712670326,0.025993239441156,0.651407230029881,0.1178651342946064
19.3,0.0001535511061974,0.0384041115599089,0.61384827513409,0.1895429879806225
19.4,0.0001539323586747,0.0496855066740516,0.5666948166348225,0.2735977788230625
19.5,0.0001543150403919,0.0580563434973456,0.51041608324281,0.3666785220488196
19.6,0.0001546991424717,0.0621950478934225,0.44609294802361,0.46507435172496
19.7,0.00015508468089,0.0614482076985,0.37557274303201,0.5648626357134336
19.8,0.0001554716716935,0.0559337352298596,0.30154276846681,0.6620649388921128
19.9,0.000155860118516,0.0465222494346289,0.2274850704206025,0.75280628426481
,0.04162328690459055,12.653218920531064,158.01101350580916,196.28686057496617
