x,y1,y2,y3,y4
17.0,0.60433427923236,0.0545524363870369,9.991876113850411,28.826032144143998
17.1,0.13814260296515998,1.1441622468870398,9.30391769400976,29.18152080925929
17.2,0.010200467938937956,0.28036251935329004,7.705908951113609,29.578315574025
17.3,0.12551771951104002,0.6519239074658025,10.937274194025,26.275322394916
17.4,0.17869873371095293,1.20990166199809,9.254999093209001,24.511671228031688
17.5,0.017423926080078398,1.42012386441025,5.96958686176644,28.244441702499998
17.6,0.10455465340477439,1.5587192897742401,10.021940138727041,29.62579614413056
17.7,0.4453508171852101,2.9314891261446405,7.589291085742239,23.188375715761
17.8,1.04955906550401,1.5779211131008901,7.25569914324025,22.318262167152643
17.9,2.5587070432968098,1.5281573100195598,7.76599841386681,28.881932128995686
18.0,0.8428494034648899,3.5793847462464394,10.109706083436961,31.231041648675998
18.1,2.2524624733843597,1.51888395138601,10.53760278882276,26.17084281242916
18.2,3.6965257277520096,1.1859155550062501,10.59006300810129,22.136676831369
18.3,3.54249728039529,3.2867275128355598,7.44553518834064,28.047590579205757
18.4,3.98755529450496,2.69839593972025,8.861509704509439,25.907071830200998
18.5,2.4983504168124098,0.7461693746161217,8.468583066889002,22.31557700081956
18.6,4.12673303467044,0.7327765749616901,7.605700770492249,22.481585175625003
18.7,5.119343374331561,0.47271028904449,6.81532947466596,24.037415481530886
18.8,2.63667317962896,1.6387722451411602,9.239879440089,23.62740288832729
18.9,4.34580147855396,1.6297453475790398,8.77302517819849,30.100555333447293
19.0,5.666663606100251,0.9223231369974337,6.33037978780516,30.2739847524
19.1,2.5437261057796903,0.81083325418384,10.982903541352961,28.45077404097289
19.2,2.4866467250102504,0.5063576809886596,10.137472013236088,31.407091265209
19.3,1.7400490815246399,0.83827336898529,6.32410084495225,27.464279310151294
19.4,4.27303677255625,0.13088098420855293,8.694972048686438,31.699534894755995
19.5,2.42241457835664,0.0178286799398464,9.59326481216016,33.0099658849
19.6,1.0048488636622501,0.0196986249562041,9.226788978969001,30.07691470195776
19.7,0.81835778893969,0.0014841291642136091,9.05837475013956,24.342895557904
19.8,2.37658944948481,0.0343101195586081,9.18701373947569,29.541594707524
19.9,0.26214451200024996,0.12626840601587558,7.754648770089001,24.740099019364
